"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 17, 2020","1,118.24","1,091.11","1,126.00","1,049.10","3.34M","4.22%"
"Mar 16, 2020","1,073.00","1,078.12","1,145.31","1,067.99","4.83M","-11.63%"
"Mar 13, 2020","1,214.27","1,174.99","1,214.40","1,112.29","3.97M","9.24%"
"Mar 12, 2020","1,111.55","1,122.62","1,188.75","1,108.47","4.72M","-8.20%"
"Mar 11, 2020","1,210.90","1,248.27","1,256.93","1,191.14","2.74M","-5.04%"
"Mar 10, 2020","1,275.17","1,254.39","1,275.85","1,214.51","2.74M","4.88%"
"Mar 09, 2020","1,215.79","1,204.96","1,252.73","1,198.04","3.46M","-6.17%"
"Mar 06, 2020","1,295.74","1,269.95","1,302.75","1,257.21","3.23M","-1.45%"
"Mar 05, 2020","1,314.76","1,345.55","1,353.63","1,301.64","2.72M","-4.84%"
"Mar 04, 2020","1,381.60","1,358.96","1,382.78","1,337.00","2.38M","3.28%"
"Mar 03, 2020","1,337.72","1,397.68","1,408.19","1,329.24","2.83M","-3.51%"
"Mar 02, 2020","1,386.32","1,351.39","1,387.47","1,325.20","2.77M","3.51%"
"Feb 28, 2020","1,339.25","1,274.31","1,342.45","1,268.21","4.01M","1.85%"
"Feb 27, 2020","1,314.95","1,359.14","1,369.40","1,314.24","3.11M","-5.43%"
"Feb 26, 2020","1,390.47","1,394.98","1,413.67","1,376.55","2.49M","0.30%"
"Feb 25, 2020","1,386.32","1,431.00","1,436.85","1,380.42","2.58M","-2.36%"
"Feb 24, 2020","1,419.86","1,423.05","1,436.38","1,406.79","2.48M","-4.29%"
"Feb 21, 2020","1,483.46","1,504.58","1,510.94","1,478.49","2.13M","-2.21%"
"Feb 20, 2020","1,516.99","1,519.01","1,527.07","1,504.26","1.30M","-0.52%"
"Feb 19, 2020","1,524.87","1,527.20","1,530.74","1,520.98","1.14M","0.36%"
"Feb 18, 2020","1,519.44","1,514.34","1,530.56","1,511.01","1.28M","0.05%"
"Feb 14, 2020","1,518.73","1,514.53","1,520.05","1,505.55","1.16M","0.35%"
"Feb 13, 2020","1,513.39","1,510.00","1,525.95","1,504.00","1.15M","-0.35%"
"Feb 12, 2020","1,518.63","1,515.86","1,520.30","1,508.67","1.55M","0.57%"
"Feb 11, 2020","1,510.06","1,513.27","1,529.88","1,505.45","1.74M","0.09%"
"Feb 10, 2020","1,508.66","1,477.23","1,508.88","1,475.20","1.92M","2.00%"
"Feb 07, 2020","1,479.11","1,467.38","1,485.24","1,465.41","1.42M","0.21%"
"Feb 06, 2020","1,475.97","1,451.98","1,481.56","1,450.48","1.89M","2.07%"
"Feb 05, 2020","1,446.05","1,463.61","1,464.58","1,429.67","1.82M","0.04%"
"Feb 04, 2020","1,445.41","1,454.49","1,467.34","1,422.03","4.79M","-2.51%"
"Feb 03, 2020","1,482.60","1,461.65","1,486.30","1,456.61","3.61M","3.48%"
"Jan 31, 2020","1,432.78","1,467.86","1,469.67","1,427.06","2.19M","-1.48%"
"Jan 30, 2020","1,454.25","1,438.10","1,455.25","1,435.00","1.36M","-0.17%"
"Jan 29, 2020","1,456.70","1,458.46","1,464.14","1,445.38","1.08M","0.43%"
"Jan 28, 2020","1,450.50","1,441.74","1,454.80","1,430.36","1.49M","1.31%"
"Jan 27, 2020","1,431.73","1,431.54","1,436.58","1,419.50","1.71M","-2.35%"
"Jan 24, 2020","1,466.17","1,492.82","1,494.20","1,463.18","1.49M","-1.25%"
"Jan 23, 2020","1,484.69","1,487.55","1,493.50","1,480.32","1.33M","0.04%"
"Jan 22, 2020","1,484.17","1,489.73","1,500.58","1,482.66","1.42M","0.13%"
"Jan 21, 2020","1,482.25","1,479.00","1,489.88","1,470.21","2.45M","0.18%"
"Jan 17, 2020","1,479.52","1,462.54","1,480.55","1,456.55","2.62M","2.02%"
"Jan 16, 2020","1,450.16","1,445.45","1,450.70","1,440.00","1.30M","0.76%"
"Jan 15, 2020","1,439.20","1,433.02","1,440.78","1,431.66","1.08M","0.60%"
"Jan 14, 2020","1,430.59","1,440.00","1,442.63","1,427.77","1.31M","-0.66%"
"Jan 13, 2020","1,440.03","1,435.25","1,441.48","1,425.37","1.54M","0.77%"
"Jan 10, 2020","1,428.96","1,429.47","1,434.94","1,419.60","1.31M","0.65%"
"Jan 09, 2020","1,419.79","1,421.93","1,428.68","1,410.21","1.66M","1.05%"
"Jan 08, 2020","1,405.04","1,394.82","1,411.85","1,392.63","1.77M","0.71%"
"Jan 07, 2020","1,395.11","1,400.46","1,403.50","1,391.56","1.73M","-0.19%"
"Jan 06, 2020","1,397.81","1,351.63","1,398.32","1,351.00","2.34M","2.67%"
"Jan 03, 2020","1,361.52","1,348.00","1,373.75","1,347.32","1.17M","-0.52%"
"Jan 02, 2020","1,368.68","1,348.41","1,368.68","1,346.49","1.36M","2.19%"
"Dec 31, 2019","1,339.39","1,335.79","1,340.66","1,332.13","976.06K","-0.02%"
"Dec 30, 2019","1,339.71","1,356.81","1,357.00","1,337.84","1.00M","-1.10%"
"Dec 27, 2019","1,354.64","1,364.00","1,367.07","1,353.00","1.16M","-0.57%"
"Dec 26, 2019","1,362.47","1,346.55","1,363.20","1,345.51","1.18M","1.34%"
"Dec 24, 2019","1,344.43","1,350.21","1,352.01","1,344.16","673.41K","-0.46%"
"Dec 23, 2019","1,350.63","1,358.73","1,361.85","1,348.00","996.97K","-0.04%"
"Dec 20, 2019","1,351.22","1,363.10","1,364.00","1,350.73","2.51M","-0.38%"
"Dec 19, 2019","1,356.44","1,351.91","1,357.53","1,348.75","1.52M","0.34%"
"Dec 18, 2019","1,351.91","1,357.00","1,359.43","1,350.46","1.17M","-0.22%"
"Dec 17, 2019","1,354.89","1,362.41","1,364.33","1,350.77","1.65M","-0.43%"
"Dec 16, 2019","1,360.70","1,355.00","1,363.53","1,350.61","1.41M","1.03%"
"Dec 13, 2019","1,346.87","1,347.90","1,351.35","1,341.66","1.66M","-0.12%"
"Dec 12, 2019","1,348.49","1,343.21","1,354.58","1,338.20","1.46M","0.32%"
"Dec 11, 2019","1,344.25","1,348.30","1,349.89","1,341.10","1.02M","0.10%"
"Dec 10, 2019","1,342.89","1,339.94","1,348.00","1,334.00","880.43K","-0.01%"
"Dec 09, 2019","1,342.99","1,338.86","1,357.55","1,336.07","1.56M","0.27%"
"Dec 06, 2019","1,339.39","1,332.75","1,342.47","1,331.23","1.65M","0.94%"
"Dec 05, 2019","1,326.96","1,327.00","1,327.98","1,314.32","1.22M","0.61%"
"Dec 04, 2019","1,318.94","1,306.10","1,324.27","1,303.05","1.78M","1.87%"
"Dec 03, 2019","1,294.74","1,278.66","1,297.23","1,277.05","1.48M","0.46%"
"Dec 02, 2019","1,288.86","1,302.56","1,305.44","1,280.38","1.33M","-1.17%"
"Nov 29, 2019","1,304.09","1,306.60","1,309.95","1,303.23","640.07K","-0.61%"
"Nov 27, 2019","1,312.13","1,315.42","1,317.64","1,309.47","940.54K","-0.07%"
"Nov 26, 2019","1,313.00","1,309.91","1,314.01","1,304.04","1.10M","0.56%"
"Nov 25, 2019","1,305.64","1,296.26","1,310.41","1,295.61","1.18M","0.93%"
"Nov 22, 2019","1,293.67","1,303.00","1,306.90","1,289.36","1.39M","-0.50%"
"Nov 21, 2019","1,300.14","1,299.25","1,311.12","1,290.75","1.28M","-0.13%"
"Nov 20, 2019","1,301.86","1,311.36","1,313.21","1,289.21","1.45M","-0.82%"
"Nov 19, 2019","1,312.59","1,326.63","1,326.63","1,311.77","1.09M","-0.55%"
"Nov 18, 2019","1,319.84","1,332.34","1,333.92","1,316.16","1.40M","-1.03%"
"Nov 15, 2019","1,333.54","1,315.05","1,333.54","1,311.89","1.96M","1.86%"
"Nov 14, 2019","1,309.15","1,295.00","1,315.72","1,293.94","1.45M","1.00%"
"Nov 13, 2019","1,296.18","1,293.18","1,302.52","1,292.15","936.09K","-0.08%"
"Nov 12, 2019","1,297.21","1,298.57","1,309.35","1,294.24","1.44M","-0.08%"
"Nov 11, 2019","1,298.28","1,304.00","1,304.90","1,295.87","861.86K","-0.82%"
"Nov 08, 2019","1,309.00","1,301.52","1,317.11","1,301.52","1.52M","0.16%"
"Nov 07, 2019","1,306.94","1,294.28","1,322.65","1,293.75","2.26M","1.23%"
"Nov 06, 2019","1,291.01","1,290.09","1,292.99","1,282.27","1.23M","-0.03%"
"Nov 05, 2019","1,291.44","1,291.20","1,297.24","1,289.38","1.26M","0.14%"
"Nov 04, 2019","1,289.61","1,276.11","1,292.50","1,276.11","1.53M","1.36%"
"Nov 01, 2019","1,272.25","1,265.80","1,273.00","1,259.71","1.44M","1.07%"
"Oct 31, 2019","1,258.80","1,260.00","1,266.52","1,249.48","1.60M","-0.15%"
"Oct 30, 2019","1,260.70","1,255.15","1,268.02","1,250.65","1.46M","0.00%"
"Oct 29, 2019","1,260.66","1,276.00","1,280.80","1,255.61","2.63M","-2.20%"
"Oct 28, 2019","1,288.98","1,275.00","1,299.24","1,272.31","3.27M","1.95%"
"Oct 25, 2019","1,264.30","1,252.00","1,268.00","1,249.15","1.36M","0.41%"
"Oct 24, 2019","1,259.11","1,259.11","1,262.90","1,252.35","1.14M","0.12%"
"Oct 23, 2019","1,257.63","1,240.21","1,258.04","1,240.21","1.18M","1.32%"
"Oct 22, 2019","1,241.20","1,244.48","1,248.73","1,239.85","1.28M","-0.25%"
"Oct 21, 2019","1,244.28","1,248.70","1,253.51","1,239.99","1.03M","-0.01%"
"Oct 18, 2019","1,244.41","1,254.69","1,258.11","1,240.14","1.58M","-0.67%"
"Oct 17, 2019","1,252.80","1,251.40","1,263.75","1,249.87","1.06M","0.79%"
"Oct 16, 2019","1,243.00","1,241.81","1,254.19","1,238.53","1.15M","0.06%"
"Oct 15, 2019","1,242.24","1,221.50","1,247.12","1,220.92","1.53M","2.01%"
"Oct 14, 2019","1,217.77","1,213.89","1,225.88","1,211.88","683.93K","0.17%"
"Oct 11, 2019","1,215.71","1,224.03","1,228.75","1,213.64","1.13M","0.52%"
"Oct 10, 2019","1,209.47","1,198.60","1,215.62","1,197.86","668.24K","0.59%"
"Oct 09, 2019","1,202.40","1,201.33","1,208.46","1,198.12","813.22K","1.03%"
"Oct 08, 2019","1,190.13","1,198.77","1,206.87","1,189.48","1.03M","-1.50%"
"Oct 07, 2019","1,208.25","1,207.00","1,218.91","1,204.36","879.02K","-0.22%"
"Oct 04, 2019","1,210.96","1,194.29","1,212.46","1,190.97","1.23M","1.81%"
"Oct 03, 2019","1,189.43","1,183.34","1,191.00","1,163.14","1.47M","0.98%"
"Oct 02, 2019","1,177.92","1,196.50","1,198.76","1,172.63","1.67M","-2.33%"
"Oct 01, 2019","1,206.00","1,222.49","1,232.86","1,205.55","1.28M","-1.24%"
"Sep 30, 2019","1,221.14","1,220.60","1,227.40","1,213.42","1.29M","-0.39%"
"Sep 27, 2019","1,225.95","1,242.83","1,244.99","1,215.20","1.72M","-1.32%"
"Sep 26, 2019","1,242.29","1,242.14","1,244.67","1,231.82","1.17M","-0.29%"
"Sep 25, 2019","1,245.94","1,216.01","1,248.02","1,209.20","1.36M","2.27%"
"Sep 24, 2019","1,218.33","1,240.00","1,247.11","1,210.64","1.84M","-1.33%"
"Sep 23, 2019","1,234.69","1,226.57","1,239.68","1,223.78","1.20M","0.39%"
"Sep 20, 2019","1,229.84","1,233.64","1,242.80","1,223.58","1.94M","-0.72%"
"Sep 19, 2019","1,238.75","1,232.32","1,244.34","1,232.31","847.00K","0.49%"
"Sep 18, 2019","1,232.65","1,230.24","1,236.24","1,216.47","892.79K","0.23%"
"Sep 17, 2019","1,229.88","1,231.63","1,235.00","1,223.35","1.05M","-0.14%"
"Sep 16, 2019","1,231.63","1,230.44","1,239.02","1,225.19","1.41M","-0.68%"
"Sep 13, 2019","1,240.03","1,232.11","1,241.05","1,227.08","1.18M","0.41%"
"Sep 12, 2019","1,234.97","1,223.47","1,242.41","1,222.56","1.58M","1.23%"
"Sep 11, 2019","1,220.00","1,203.89","1,222.47","1,202.28","1.18M","1.19%"
"Sep 10, 2019","1,205.70","1,196.09","1,210.00","1,196.01","1.40M","0.04%"
"Sep 09, 2019","1,205.27","1,207.08","1,220.55","1,193.17","1.59M","-0.09%"
"Sep 06, 2019","1,206.32","1,209.14","1,212.94","1,203.26","948.58K","-0.48%"
"Sep 05, 2019","1,212.19","1,193.66","1,214.00","1,192.69","1.32M","2.53%"
"Sep 04, 2019","1,182.27","1,179.45","1,184.88","1,171.53","1.07M","1.09%"
"Sep 03, 2019","1,169.55","1,181.85","1,189.08","1,163.71","1.30M","-1.76%"
"Aug 30, 2019","1,190.53","1,200.35","1,200.35","1,185.72","903.38K","-0.31%"
"Aug 29, 2019","1,194.24","1,186.42","1,199.19","1,185.28","982.10K","1.75%"
"Aug 28, 2019","1,173.75","1,164.87","1,178.50","1,160.25","840.83K","0.25%"
"Aug 27, 2019","1,170.82","1,183.00","1,185.00","1,164.56","1.17M","-0.03%"
"Aug 26, 2019","1,171.18","1,159.45","1,171.86","1,154.85","1.06M","1.53%"
"Aug 23, 2019","1,153.58","1,185.17","1,195.67","1,150.00","1.81M","-3.18%"
"Aug 22, 2019","1,191.52","1,193.80","1,198.78","1,178.91","867.92K","-0.01%"
"Aug 21, 2019","1,191.58","1,195.82","1,200.56","1,187.92","708.27K","0.68%"
"Aug 20, 2019","1,183.53","1,195.35","1,198.00","1,183.05","1.01M","-1.41%"
"Aug 19, 2019","1,200.44","1,191.83","1,209.39","1,190.40","1.22M","1.80%"
"Aug 16, 2019","1,179.21","1,180.79","1,183.84","1,173.00","1.27M","0.85%"
"Aug 15, 2019","1,169.32","1,168.43","1,176.42","1,163.00","1.43M","0.44%"
"Aug 14, 2019","1,164.25","1,176.07","1,182.79","1,161.07","1.77M","-2.71%"
"Aug 13, 2019","1,196.73","1,174.35","1,205.43","1,172.99","1.43M","1.89%"
"Aug 12, 2019","1,174.50","1,180.00","1,185.61","1,168.72","1.10M","-1.21%"
"Aug 09, 2019","1,188.90","1,199.99","1,204.46","1,184.89","1.02M","-1.43%"
"Aug 08, 2019","1,206.19","1,186.43","1,206.28","1,174.00","1.51M","2.58%"
"Aug 07, 2019","1,175.91","1,157.80","1,179.87","1,150.84","1.53M","0.41%"
"Aug 06, 2019","1,171.08","1,165.52","1,181.40","1,161.53","1.80M","1.41%"
"Aug 05, 2019","1,154.75","1,172.97","1,176.88","1,142.75","2.39M","-3.47%"
"Aug 02, 2019","1,196.32","1,203.00","1,209.50","1,190.00","1.75M","-1.28%"
"Aug 01, 2019","1,211.78","1,217.63","1,236.30","1,207.00","1.77M","-0.53%"
"Jul 31, 2019","1,218.20","1,224.87","1,234.91","1,208.18","2.00M","-0.80%"
"Jul 30, 2019","1,228.00","1,227.00","1,236.91","1,225.32","1.43M","-1.11%"
"Jul 29, 2019","1,241.84","1,242.50","1,248.99","1,230.20","2.07M","-0.27%"
"Jul 26, 2019","1,245.22","1,228.00","1,268.39","1,228.00","6.06M","9.62%"
"Jul 25, 2019","1,135.94","1,138.95","1,143.59","1,123.71","2.74M","-0.33%"
"Jul 24, 2019","1,139.73","1,132.62","1,145.45","1,128.51","1.36M","-0.72%"
"Jul 23, 2019","1,148.05","1,143.45","1,148.86","1,132.85","1.03M","0.78%"
"Jul 22, 2019","1,139.21","1,135.47","1,140.02","1,125.21","1.45M","0.68%"
"Jul 19, 2019","1,131.55","1,149.32","1,151.58","1,131.25","1.16M","-1.37%"
"Jul 18, 2019","1,147.24","1,142.00","1,148.17","1,132.86","1.27M","0.04%"
"Jul 17, 2019","1,146.74","1,150.92","1,158.44","1,146.62","976.89K","-0.58%"
"Jul 16, 2019","1,153.46","1,146.73","1,158.58","1,146.73","1.27M","0.26%"
"Jul 15, 2019","1,150.51","1,145.34","1,150.68","1,140.00","1.06M","0.45%"
"Jul 12, 2019","1,145.34","1,142.93","1,147.50","1,138.56","1.09M","0.11%"
"Jul 11, 2019","1,144.08","1,146.16","1,153.24","1,139.53","1.30M","0.28%"
"Jul 10, 2019","1,140.91","1,132.32","1,142.34","1,130.66","1.54M","1.48%"
"Jul 09, 2019","1,124.29","1,110.32","1,127.86","1,107.15","1.47M","0.67%"
"Jul 08, 2019","1,116.79","1,125.87","1,127.21","1,111.76","1.49M","-1.40%"
"Jul 05, 2019","1,132.66","1,119.37","1,134.65","1,117.50","1.49M","0.86%"
"Jul 03, 2019","1,122.99","1,118.50","1,127.99","1,114.85","1.01M","0.93%"
"Jul 02, 2019","1,112.60","1,104.83","1,112.89","1,099.67","1.03M","1.15%"
"Jul 01, 2019","1,100.00","1,101.04","1,108.59","1,095.33","1.46M","1.59%"
"Jun 28, 2019","1,082.80","1,077.23","1,082.80","1,073.80","1.68M","0.57%"
"Jun 27, 2019","1,076.63","1,086.75","1,088.46","1,075.85","1.20M","-0.34%"
"Jun 26, 2019","1,080.32","1,091.00","1,095.12","1,073.69","1.73M","-0.67%"
"Jun 25, 2019","1,087.58","1,115.08","1,115.70","1,084.60","1.58M","-2.61%"
"Jun 24, 2019","1,116.70","1,120.00","1,123.57","1,113.31","1.21M","-0.77%"
"Jun 21, 2019","1,125.37","1,109.86","1,126.57","1,109.72","2.54M","1.09%"
"Jun 20, 2019","1,113.20","1,121.70","1,122.72","1,107.00","1.20M","0.79%"
"Jun 19, 2019","1,104.51","1,107.24","1,109.43","1,096.03","1.34M","-0.07%"
"Jun 18, 2019","1,105.24","1,111.50","1,118.78","1,100.79","1.73M","1.04%"
"Jun 17, 2019","1,093.89","1,089.10","1,101.28","1,088.00","988.49K","0.70%"
"Jun 14, 2019","1,086.30","1,089.74","1,094.76","1,081.48","1.23M","-0.43%"
"Jun 13, 2019","1,091.01","1,084.71","1,096.59","1,082.57","1.04M","1.10%"
"Jun 12, 2019","1,079.10","1,079.95","1,082.52","1,069.60","1.18M","-0.18%"
"Jun 11, 2019","1,081.04","1,096.99","1,104.01","1,079.57","1.68M","-0.16%"
"Jun 10, 2019","1,082.76","1,077.00","1,094.84","1,075.28","1.43M","1.35%"
"Jun 07, 2019","1,068.37","1,054.28","1,073.43","1,051.15","2.19M","1.97%"
"Jun 06, 2019","1,047.76","1,046.21","1,050.00","1,035.51","1.45M","0.30%"
"Jun 05, 2019","1,044.64","1,055.00","1,056.81","1,033.00","2.35M","-0.93%"
"Jun 04, 2019","1,054.49","1,044.49","1,058.44","1,036.03","3.03M","1.52%"
"Jun 03, 2019","1,038.74","1,066.93","1,067.00","1,027.03","4.84M","-6.12%"
"May 31, 2019","1,106.50","1,105.64","1,113.40","1,103.35","1.58M","-1.33%"
"May 30, 2019","1,121.41","1,120.15","1,126.80","1,115.90","904.42K","0.13%"
"May 29, 2019","1,119.94","1,132.70","1,135.00","1,111.95","1.81M","-1.72%"
"May 28, 2019","1,139.56","1,141.48","1,156.49","1,138.67","1.05M","0.08%"
"May 24, 2019","1,138.61","1,152.00","1,154.36","1,136.71","927.65K","-0.59%"
"May 23, 2019","1,145.34","1,146.07","1,150.05","1,133.16","1.26M","-0.91%"
"May 22, 2019","1,155.85","1,151.25","1,163.78","1,151.00","941.28K","0.12%"
"May 21, 2019","1,154.44","1,154.48","1,158.00","1,143.31","1.03M","0.85%"
"May 20, 2019","1,144.66","1,153.00","1,153.00","1,138.13","1.53M","-2.06%"
"May 17, 2019","1,168.78","1,175.83","1,186.29","1,166.42","1.27M","-1.33%"
"May 16, 2019","1,184.50","1,171.84","1,194.16","1,168.45","1.77M","1.17%"
"May 15, 2019","1,170.80","1,122.55","1,178.30","1,121.40","2.97M","4.08%"
"May 14, 2019","1,124.86","1,142.32","1,144.87","1,123.53","2.02M","-1.03%"
"May 13, 2019","1,136.59","1,145.24","1,151.97","1,125.50","2.28M","-2.66%"
"May 10, 2019","1,167.64","1,168.84","1,176.28","1,146.37","1.58M","-0.03%"
"May 09, 2019","1,167.97","1,162.60","1,174.07","1,154.64","1.48M","-0.24%"
"May 08, 2019","1,170.78","1,177.29","1,184.27","1,167.63","1.28M","-0.69%"
"May 07, 2019","1,178.86","1,185.81","1,194.77","1,165.00","1.83M","-1.22%"
"May 06, 2019","1,193.46","1,172.00","1,195.43","1,171.15","1.59M","0.33%"
"May 03, 2019","1,189.55","1,177.41","1,191.40","1,173.55","2.08M","1.98%"
"May 02, 2019","1,166.51","1,172.60","1,179.38","1,158.33","2.25M","-0.58%"
"May 01, 2019","1,173.32","1,197.50","1,199.25","1,171.67","3.72M","-2.14%"
"Apr 30, 2019","1,198.96","1,190.63","1,200.98","1,183.00","6.66M","-7.50%"
"Apr 29, 2019","1,296.20","1,280.51","1,296.97","1,271.71","3.62M","1.47%"
"Apr 26, 2019","1,277.42","1,273.38","1,278.91","1,265.00","1.36M","0.80%"
"Apr 25, 2019","1,267.34","1,270.30","1,272.80","1,258.00","1.57M","0.58%"
"Apr 24, 2019","1,260.05","1,270.59","1,274.00","1,259.81","1.17M","-0.83%"
"Apr 23, 2019","1,270.59","1,256.64","1,274.43","1,251.97","1.59M","1.34%"
"Apr 22, 2019","1,253.76","1,236.67","1,254.34","1,233.37","954.42K","0.99%"
"Apr 18, 2019","1,241.47","1,245.00","1,245.94","1,239.41","1.24M","0.11%"
"Apr 17, 2019","1,240.14","1,237.00","1,245.10","1,232.90","1.52M","0.67%"
"Apr 16, 2019","1,231.91","1,230.00","1,235.98","1,225.04","1.13M","0.44%"
"Apr 15, 2019","1,226.53","1,224.09","1,229.30","1,214.56","1.19M","0.31%"
"Apr 12, 2019","1,222.73","1,215.62","1,223.05","1,213.29","1.22M","1.09%"
"Apr 11, 2019","1,209.59","1,208.90","1,212.74","1,204.54","849.95K","0.26%"
"Apr 10, 2019","1,206.45","1,205.09","1,208.94","1,200.66","775.46K","0.31%"
"Apr 09, 2019","1,202.69","1,201.89","1,207.15","1,198.38","983.84K","-0.46%"
"Apr 08, 2019","1,208.28","1,211.11","1,213.95","1,204.69","1.09M","-0.26%"
"Apr 05, 2019","1,211.45","1,219.30","1,220.39","1,210.03","1.00M","-0.66%"
"Apr 04, 2019","1,219.45","1,211.29","1,220.55","1,209.04","1.05M","0.71%"
"Apr 03, 2019","1,210.81","1,212.70","1,220.60","1,205.08","1.11M","0.44%"
"Apr 02, 2019","1,205.54","1,200.05","1,205.81","1,191.24","914.41K","0.55%"
"Apr 01, 2019","1,198.98","1,187.54","1,200.20","1,186.36","1.39M","1.88%"
"Mar 29, 2019","1,176.89","1,180.18","1,183.97","1,166.38","1.54M","0.39%"
"Mar 28, 2019","1,172.27","1,175.50","1,177.25","1,163.43","1.12M","-0.49%"
"Mar 27, 2019","1,178.01","1,191.92","1,191.92","1,164.23","1.47M","-0.99%"
"Mar 26, 2019","1,189.84","1,205.19","1,207.65","1,181.76","1.54M","-0.63%"
"Mar 25, 2019","1,197.38","1,199.56","1,209.44","1,190.00","1.38M","-0.85%"
"Mar 22, 2019","1,207.65","1,228.85","1,233.63","1,206.00","1.72M","-2.30%"
"Mar 21, 2019","1,236.13","1,220.00","1,236.44","1,216.58","1.41M","0.79%"
"Mar 20, 2019","1,226.43","1,201.40","1,229.99","1,199.59","2.08M","1.99%"
"Mar 19, 2019","1,202.46","1,191.72","1,203.40","1,189.46","1.49M","1.17%"
"Mar 18, 2019","1,188.55","1,189.69","1,194.95","1,181.48","1.22M","-0.15%"
"Mar 15, 2019","1,190.30","1,198.00","1,201.72","1,187.01","2.59M","-0.19%"
"Mar 14, 2019","1,192.53","1,199.02","1,204.70","1,191.23","1.37M","-0.54%"
"Mar 13, 2019","1,199.06","1,205.93","1,207.12","1,197.91","1.29M","0.15%"
"Mar 12, 2019","1,197.25","1,182.30","1,205.71","1,182.30","2.11M","1.53%"
"Mar 11, 2019","1,179.26","1,152.00","1,179.91","1,151.57","1.50M","2.55%"
"Mar 08, 2019","1,149.97","1,133.90","1,153.45","1,130.20","1.18M","-0.08%"
"Mar 07, 2019","1,150.85","1,160.50","1,163.58","1,141.71","1.50M","-1.21%"
"Mar 06, 2019","1,164.94","1,171.76","1,174.74","1,163.05","1.18M","-0.36%"
"Mar 05, 2019","1,169.19","1,156.00","1,176.49","1,153.02","2.00M","1.37%"
"Mar 04, 2019","1,153.42","1,154.56","1,165.52","1,138.25","1.77M","0.43%"
"Mar 01, 2019","1,148.52","1,131.00","1,150.00","1,131.00","1.70M","1.95%"
"Feb 28, 2019","1,126.55","1,119.00","1,133.99","1,118.41","1.37M","0.33%"
